item_id,genre_id
79719,227
79719,127
136560,65
261918,79
261918,65
209403,65
81981,316
81981,333
186524,32
56992,32
235443,58
235443,66
235443,116
141555,32
879,128
879,47
879,35
879,85
879,31
57562,82
82281,145
82281,134
146957,42
146957,39
146957,74
146957,213
271702,42
271702,39
271702,74
271702,213
135655,42
135655,39
135655,74
135655,213
238858,42
238858,39
238858,74
238858,213
26873,17
26873,108
26873,146
57884,129
57884,103
57884,145
293057,0
293057,119
293057,45
179889,55
179889,108
179889,67
179889,50
179889,79
6868,176
6868,124
6868,132
6868,198
6868,143
6868,121
58123,232
230822,60
230822,108
230822,79
4296,55
4296,56
174131,23
174131,84
309586,52
309586,352
309586,158
309586,65
45817,94
45817,176
45817,151
45817,152
12979,54
12979,32
205488,164
205488,67
189436,114
189436,269
114314,2
114314,29
114314,11
114314,28
232767,114
128365,539
128365,137
128365,519
1837,232
1837,52
1837,69
304264,445
304264,116
305977,98
205783,1
227907,232
227907,249
124658,58
124658,79
124658,66
214424,232
214424,52
214424,309
241678,58
241678,193
241678,66
36248,75
36248,145
36248,494
235299,429
235299,66
235299,494
233309,258
233309,124
315903,42
315903,74
287401,108
102645,180
102645,17
117604,151
231215,28
231215,162
231215,145
159568,83
159568,449
3433,14
3433,449
280343,17
280343,128
280343,65
280343,135
245998,65
108442,106
108442,101
286218,88
286218,147
286218,65
155041,94
155041,124
51981,7
51981,62
51950,66
51950,65
104171,6
104171,60
104171,66
104171,65
173625,107
173625,141
173625,131
100555,58
100555,17
100555,108
100555,65
119452,60
119452,128
119452,44
119452,135
274733,83
274733,70
71833,23
207441,128
207441,131
207441,112
212684,65
279192,25
310124,180
310124,17
310124,60
310124,134
146066,131
156849,17
156849,25
156849,65
156849,135
67742,58
239239,65
265703,115
265703,195
103089,7
103089,128
103089,62
281722,60
281722,118
21182,42
21182,82
21182,76
113279,145
113279,82
104246,105
190956,50
190956,66
190956,269
39054,59
39054,131
39054,138
137527,264
137527,93
42921,12
42921,1
14826,65
44942,129
44942,162
44942,118
44942,75
44942,145
318728,72
318728,60
318728,145
318728,82
318728,74
318728,134
318728,125
318728,182
246802,94
234030,55
234030,67
234030,114
151472,119
41545,298
41545,134
41545,211
271370,298
271370,66
271370,146
227217,298
227217,146
227217,134
282859,298
282859,146
282859,134
146840,129
146840,162
146840,171
15516,7
15516,60
15516,62
244778,17
244778,25
244778,103
244778,135
144087,107
30667,32
49090,114
24002,67
24002,79
120818,67
120818,79
132274,2
132274,11
229209,94
229209,139
285088,129
285088,162
184293,42
184293,39
184293,82
181450,7
181450,62
274,58
274,6
274,60
274,66
273260,146
273260,134
185053,155
185053,75
171948,134
171948,182
244802,54
244802,154
244802,65
34116,158
34116,69
177533,227
177533,23
177533,127
178038,68
178038,84
293929,34
293929,127
312375,232
312375,96
131128,58
131128,66
131128,65
36342,65
300641,17
300641,6
300641,60
300641,67
199965,147
199965,131
24079,60
24079,108
24079,44
53071,65
22653,65
251029,60
251029,66
251029,135
88791,67
88791,65
85328,17
85328,193
85328,146
128666,146
128666,125
82525,190
82525,102
82525,44
215059,65
105838,179
105838,57
14461,42
14461,211
15519,57
15519,129
15519,75
100599,65
5371,42
5371,76
5371,135
143043,445
236434,57
236434,75
236434,82
134186,65
258041,188
258041,67
258041,65
106855,249
106855,340
106855,377
132373,154
132373,65
114561,60
114561,67
114561,65
148212,65
5872,148
5872,270
5872,224
5872,88
5872,203
5872,90
264343,255
264343,224
264343,357
264343,203
264343,442
264343,90
264343,591
264343,478
264343,583
27985,38
27985,69
252921,129
277230,69
277230,27
166796,42
166796,82
212738,226
212738,159
159921,226
159921,127
159921,69
58995,96
58995,265
58995,269
201997,27
201997,262
291427,57
291427,43
291427,50
291427,66
316948,387
316948,88
316948,144
35060,7
197005,27
197005,65
74093,194
74093,169
74093,131
156814,67
226397,155
226397,75
192161,42
192161,134
4853,0
4853,119
4853,45
276455,129
276455,162
294141,131
294141,159
241899,74
241899,134
241899,211
32294,43
32294,44
98491,66
187807,129
187807,145
248754,180
248754,17
248754,7
73384,37
73384,65
278660,168
278660,67
288694,176
288694,369
288694,121
287883,60
287883,104
287883,37
284240,232
284240,137
284240,70
247644,42
247644,39
247644,74
247644,213
195729,298
195729,155
195729,146
108161,94
108161,69
127809,72
127809,146
127809,74
172934,232
172934,70
307410,110
307410,70
307410,348
287090,94
287090,148
287090,265
300233,94
300233,265
300233,153
136780,158
136780,69
153415,80
153415,172
298843,97
83562,94
83562,132
83562,143
225310,183
75835,60
75835,188
75835,66
289051,108
289051,38
289051,65
14148,60
14148,67
5485,387
5485,88
5485,167
268841,60
268841,32
268841,155
268841,134
222290,194
222290,169
222186,129
222186,75
222186,145
319437,65
18570,75
18570,145
18570,494
191481,340
191481,237
191481,206
179949,75
209041,31
9408,114
37954,249
37954,94
37954,276
37954,144
14251,58
14251,108
14251,65
42118,6
42118,66
42118,65
91759,105
165197,193
165197,66
165197,31
252131,58
252131,79
252131,66
107674,23
107674,27
154734,14
154734,23
154734,35
168615,11
168615,4
168615,36
168615,37
110726,66
40691,65
40691,31
214865,208
214865,169
115923,47
115923,134
86678,103
86678,145
81377,65
30398,114
169441,17
169441,108
169441,75
73856,94
73856,121
142504,176
142504,132
19373,35
19373,37
296583,50
296583,66
55300,80
303096,355
303096,165
303096,65
79781,65
36696,58
36696,445
36696,66
45860,103
45860,145
9700,165
9700,196
9700,64
9700,252
281410,57
281410,43
266721,35
266721,69
285622,42
285622,39
285622,82
97127,57
97127,43
97127,155
97127,44
97330,17
97330,55
97330,108
167734,232
167734,96
69212,60
69212,65
69212,162
59807,55
59807,67
129448,57
165669,17
165669,108
165669,67
232296,42
232296,146
292021,105
263522,129
263522,75
263522,145
131940,52
199191,54
202579,262
276317,169
276317,68
186401,17
186401,142
186401,146
35306,67
229197,128
229197,196
21671,40
316030,54
316030,38
316030,47
168180,54
168180,29
168180,28
272575,264
272575,319
253055,58
253055,79
253055,66
267908,71
267908,54
267908,27
99046,2
99046,11
137760,57
137760,43
137760,44
137760,46
261069,129
261069,37
261069,145
201177,162
201177,103
201177,145
205028,18
205028,66
240108,264
240108,514
295973,514
246639,257
246639,499
246639,428
178597,129
178597,171
130826,67
173557,7
245259,145
245259,82
245259,76
236872,129
236872,75
101215,67
108208,249
108208,340
108208,237
40066,65
111562,67
111562,65
1803,62
1803,65
249545,60
249545,128
249545,66
249545,65
87060,23
87060,40
87060,99
93495,106
243082,38
235288,107
235288,138
235288,35
95602,7
95602,60
95602,128
95602,135
276960,58
276960,66
276960,65
106916,88
21,107
21,138
21,27
105901,35
91868,6
91868,66
91868,65
224765,78
224765,138
172243,138
172243,70
9046,126
216364,7
59943,40
59943,59
59943,138
47181,138
47181,70
47181,65
204219,40
204219,135
282363,58
282363,128
123479,17
123479,138
123479,65
123479,135
244414,128
13690,107
13690,131
13690,138
236584,128
190117,62
172185,7
172185,128
172185,62
99644,67
99644,65
28661,67
28661,65
7190,69
164795,128
164795,66
164795,65
102234,67
102234,65
231058,17
65997,65
65997,171
65997,44
264506,58
264506,7
264506,66
291884,134
7323,341
7323,35
7323,37
141047,134
141047,211
6405,134
37881,134
295670,117
295670,18
242394,179
242394,57
242394,47
264289,410
264289,4
148779,180
148779,108
129723,6
129723,67
129723,211
303071,142
303071,146
303071,74
303071,182
282271,58
282271,193
282271,66
298525,42
298525,134
298525,211
22965,234
22965,410
22965,4
191253,76
191253,134
191253,135
35185,16
35185,27
35185,65
237979,129
237979,162
237979,75
10148,58
10148,445
10148,193
247561,129
247561,75
247561,82
3792,66
3792,135
171128,65
182181,50
182181,79
19887,108
19887,50
19887,79
66359,162
174511,146
163936,232
163936,623
163936,348
277544,55
277544,108
277544,67
287254,6
287254,65
287254,44
237658,17
237658,66
237658,65
116422,82
255949,162
255949,103
255949,145
48206,65
48206,31
83487,57
26971,103
26971,145
3207,79
3207,22
3207,134
4089,60
4089,67
4089,66
148544,134
148544,125
117342,72
117342,146
82084,65
49272,71
49272,83
49272,70
81649,66
81649,65
163082,18
163082,45
42514,55
42514,67
35812,263
35812,198
35812,81
35812,121
212814,67
55765,67
55765,79
209144,66
316083,80
131145,147
131145,59
256729,12
81673,65
66545,6
66545,65
134782,44
208487,107
208487,106
208487,131
208487,166
145613,148
145613,53
145613,159
145613,35
251246,14
251246,19
251246,121
251246,608
251246,609
236519,190
298860,106
298860,190
63116,106
63116,190
72791,106
72791,190
293436,106
293436,190
269309,106
269309,190
164485,78
164485,190
81126,70
57389,88
57389,167
57389,190
295335,105
295335,190
24193,14
24193,19
24193,449
181504,83
181504,449
82785,105
82785,190
106869,23
106869,190
239064,14
239064,190
143985,78
143985,449
136348,106
136348,78
136348,83
136348,190
118545,78
118545,190
25981,78
25981,190
143467,166
143467,190
247578,14
247578,19
247578,88
247578,190
216394,14
216394,19
216394,449
210488,19
210488,449
210488,27
219660,177
219660,190
299232,177
299232,190
214221,105
214221,190
268722,166
268722,190
170595,14
170595,19
170595,121
170595,190
7606,14
7606,19
7606,121
7606,190
121695,19
121695,449
252996,19
252996,449
50786,14
50786,449
183486,19
183486,121
183486,449
301504,281
301504,78
301504,159
301504,449
7168,281
7168,78
7168,159
7168,449
22062,107
22062,190
64210,7
17442,129
17442,75
170219,129
170219,103
170219,145
122125,134
122125,182
180026,42
180026,82
255316,129
255316,75
255316,44
183897,249
183897,94
183897,198
183897,121
268655,39
268655,134
7152,94
7152,198
7152,121
151941,232
151941,310
151941,70
151941,233
151941,348
82686,94
82686,148
82686,265
54302,257
54302,148
292829,318
292829,387
292829,88
292829,53
292829,90
292829,159
6247,249
6247,276
6247,144
63127,249
63127,94
63127,198
123997,9
123997,2
123997,3
195248,148
195248,84
320239,180
320239,17
320239,43
320239,44
320239,46
320239,489
16824,42
16824,145
16824,134
2103,264
2103,59
15650,75
15650,44
308449,232
308449,246
308449,195
142835,129
142835,145
142835,73
297711,228
297711,533
72985,72
72985,42
137174,35
137174,69
137611,14
137611,52
228471,155
228471,146
228471,125
64660,276
64660,265
28198,50
28198,32
57582,155
112915,333
112915,181
106261,93
106261,336
287639,384
287639,19
287639,2
312033,7
276038,138
276038,65
276038,44
161974,72
161974,39
161974,146
161974,134
186077,57
186077,43
186077,118
186077,103
110333,258
110333,93
200278,0
200278,119
200278,45
51158,57
51158,43
51158,44
288608,42
288608,74
148973,258
148973,59
139883,429
139883,65
124340,146
124340,74
124340,134
117136,104
182477,35
182477,158
182477,69
68068,381
68068,198
68068,153
11283,52
11283,3
228901,68
153022,67
314871,14
314871,27
272379,114
266983,94
266983,198
266983,121
2766,193
2766,79
291351,60
291351,114
291351,79
291351,66
202916,60
202916,31
74059,67
189200,108
189200,43
189200,118
320490,55
320490,67
115318,79
115318,66
115318,31
13953,58
13953,193
13953,79
84636,67
146456,129
146456,162
146456,103
33988,60
33988,75
102932,66
83881,27
301789,63
301789,64
301789,252
56760,264
56760,59
163577,104
163577,65
122900,258
122900,59
287583,258
287583,59
18343,264
18343,59
106708,58
106708,193
106708,66
188700,80
107334,17
107334,67
56250,104
56250,37
239935,56
239935,80
92160,54
92160,114
184588,158
184588,69
248107,104
248107,123
176858,232
310475,138
206142,138
287013,65
95972,108
95972,65
137503,6
137503,7
137503,66
112343,128
112343,65
116407,115
116407,195
70142,68
70142,40
70142,65
249740,88
249740,147
249740,131
183052,83
183052,38
183052,65
87788,58
87788,54
87788,114
92376,27
196690,54
196690,67
237953,138
61868,7
37399,7
44826,67
44826,65
104398,25
104398,60
104398,62
104398,135
87709,58
87709,66
87709,65
86044,7
68090,147
317342,67
317342,65
11823,67
86899,66
86899,65
67809,14
67809,59
161007,66
216312,14
216312,128
216312,27
30938,71
30938,59
30938,138
229975,106
229975,62
229975,115
133910,147
133910,27
1417,27
135371,58
135371,65
143162,17
143162,108
149891,65
77811,114
197026,54
197026,114
255144,65
75428,2
75428,5
146990,23
239136,32
268768,88
268768,138
280898,7
280898,65
296356,75
203152,31
150937,42
150937,145
150937,22
59501,55
59501,56
199863,7
199863,62
182441,7
182441,62
37490,58
37490,60
37490,128
37490,103
119831,65
147325,17
147325,50
147325,32
147325,28
315139,249
315139,94
315139,198
315139,265
276174,249
276174,94
276174,124
276174,198
276174,70
149488,163
149488,169
149488,131
149488,70
103925,17
103925,42
103925,39
103925,82
103925,146
98435,50
98435,66
45967,79
45967,66
53869,249
53869,94
53869,198
78221,134
199237,155
199237,145
268115,134
14775,1
14775,125
233619,50
233619,32
308269,134
77670,134
123756,104
306479,145
306479,146
165359,249
165359,94
165359,130
165359,198
257074,44
257074,73
114935,131
114935,326
58249,43
58249,155
58249,171
17633,134
17633,125
227443,42
227443,134
294888,38
294888,269
228143,42
228143,39
228143,82
149218,65
8274,57
8274,43
8274,44
204124,176
204124,132
204124,143
204124,121
69368,110
185506,250
185506,84
185506,35
191402,165
191402,64
191402,252
279631,103
279631,145
95662,50
95662,269
239510,32
239510,28
32118,94
112197,249
112197,94
112197,124
112197,90
112197,198
216719,232
216719,339
245595,129
245595,75
2274,31
57441,53
57441,84
57441,159
57441,35
57441,265
11616,54
11616,11
11616,4
11616,489
131990,234
131990,34
131990,127
45026,193
272669,50
272669,193
102572,249
102572,94
102572,124
102572,121
183586,129
183586,103
183586,145
174194,126
174194,71
174194,422
174194,23
264655,217
264655,93
179984,42
179984,134
257896,129
257896,44
257896,145
255260,118
255260,44
102263,50
102263,193
97495,50
97495,193
230703,50
230703,193
61937,55
61937,67
236821,50
236821,193
133323,50
133323,193
67293,50
67293,193
159160,79
159160,66
18184,7
18184,86
320802,0
320802,45
320802,1
84432,18
84432,1
270339,232
270339,34
270339,225
137739,42
137739,39
137739,146
124177,42
124177,39
211878,42
211878,39
211878,134
21451,17
21451,55
21451,108
21451,67
215612,42
215612,39
64207,387
64207,93
57405,145
57405,74
57405,134
173100,193
173100,66
173100,31
279401,146
279401,74
279401,135
220283,60
220283,65
23754,387
23754,93
269385,193
269385,65
300034,60
300034,42
300034,155
35375,79
35375,66
35375,65
136801,69
136801,27
21824,158
21824,27
8477,58
8477,193
8477,66
207218,68
207218,71
207218,77
207218,84
207218,35
141192,39
98688,351
98688,105
98688,109
201634,79
211711,17
211711,39
211711,146
211674,50
211674,79
211674,66
277692,35
277692,269
185557,17
185557,67
185557,66
76707,106
76707,138
76707,27
161934,65
106176,58
106176,145
106176,134
136338,58
136338,145
136338,134
93132,58
93132,145
93132,134
321684,58
321684,145
321684,134
294871,58
294871,145
294871,134
32672,69
94766,45
212489,18
82864,45
256379,104
256379,123
256379,65
204170,45
122215,45
285185,18
283638,18
164402,45
145339,45
189986,45
258135,45
109786,45
234463,45
253626,18
58475,45
133061,18
19005,18
33143,18
67767,45
238120,45
82618,45
44830,134
289038,69
289038,265
126337,94
126337,153
164090,140
284953,42
284953,162
284953,82
294652,224
294652,357
294652,442
294652,90
25524,17
25524,55
25524,108
127173,305
127173,265
127173,348
70428,326
70428,84
70428,35
70428,265
128699,55
128699,108
156571,55
156571,108
148090,2
148090,11
158522,50
158522,32
252030,180
252030,17
252030,146
250252,55
250252,56
8279,114
16020,180
16020,17
16020,146
103538,70
103538,96
210596,128
210596,67
210596,65
210596,171
321480,6
321480,7
321480,66
309003,65
187092,59
124695,58
124695,128
96703,29
96703,28
96703,47
96703,489
87633,114
160884,2
160884,11
71453,65
71453,494
292321,42
292321,145
292321,22
174439,42
174439,145
174439,22
118445,129
118445,104
118445,158
242534,35
101610,134
47247,129
47247,162
205940,108
205940,172
227885,108
227885,172
112628,132
112628,143
112628,219
112628,181
117567,43
117567,39
117567,73
117567,74
91580,43
91580,39
91580,73
91580,74
161358,298
161358,22
161358,134
97963,177
97963,190
76933,166
287428,169
287428,94
287428,124
11645,112
56138,66
56138,65
160915,60
160915,67
160915,171
160915,44
183672,128
183672,65
267253,110
229368,58
229368,66
229368,135
121578,65
193098,23
193098,99
193098,69
265922,58
265922,65
24251,60
24251,128
24251,171
24251,44
1524,58
1524,128
1524,44
1524,135
158369,60
158369,67
158369,44
295919,6
295919,108
295919,67
295919,65
3720,88
3720,138
34601,60
34601,43
34601,162
65203,155
314764,7
314764,32
314764,28
108515,50
108515,66
247041,50
247041,66
88521,129
88521,162
88521,75
244978,232
244978,216
244978,215
173893,129
173893,162
173893,75
289766,50
289766,66
131444,50
131444,66
249332,130
249332,34
249332,70
249332,308
29487,129
29487,75
29487,44
232854,134
232854,125
195565,58
195565,79
139932,249
139932,236
139932,192
315962,193
315962,66
55100,94
55100,130
55100,215
55100,198
55100,70
6338,462
6338,624
6338,167
15088,58
15088,107
180043,58
180043,107
180043,66
161246,68
161246,71
161246,131
15478,54
15478,65
218545,224
218545,357
218545,203
218545,442
218545,90
192747,203
192747,442
192747,90
192747,140
78212,67
201260,57
201260,129
145799,168
288519,55
288519,80
118048,66
118048,269
243316,132
243316,198
243316,143
80253,0
80253,45
252620,57
252620,65
26251,67
200042,67
117739,67
149667,94
149667,130
149667,198
260116,94
260116,130
260116,276
260116,83
260116,198
36622,203
36622,90
36622,95
2920,74
2920,182
231711,70
231711,348
35222,70
35222,96
290373,232
290373,84
290373,35
43784,50
43784,66
43784,269
101600,0
101600,142
101600,45
96336,172
96336,67
110691,351
110691,166
73782,58
73782,445
73782,193
247031,69
247031,27
305310,57
161619,167
161619,303
161619,555
15219,162
15219,75
15219,145
113821,55
113821,56
189108,94
58551,42
58551,74
58551,135
9170,43
9170,39
9170,73
9170,74
98921,281
98921,78
98921,159
98921,190
203324,83
203324,449
109369,106
109369,78
109369,83
109369,190
290204,105
290204,190
253497,14
253497,19
253497,121
253497,449
29418,19
29418,449
189427,19
189427,449
133347,232
133347,228
133347,262
7523,19
7523,121
7523,449
127949,106
127949,130
127949,132
153245,357
153245,442
153245,275
153245,90
128525,94
128525,215
128525,121
168542,105
168542,102
168542,139
23383,232
23383,375
23383,262
118089,232
118089,295
118089,375
153470,232
153470,375
153470,111
233063,50
233063,66
9191,114
35313,50
35313,66
112369,50
112369,66
113310,232
113310,375
113310,111
113310,262
152777,50
152777,32
297010,369
297010,599
297010,27
234609,58
234609,17
234609,65
78708,145
215471,69
215471,27
215471,262
192558,132
192558,143
155612,94
155612,198
197058,301
197058,94
197058,124
197058,121
234414,68
91669,169
91669,68
85630,169
85630,68
22235,169
22235,68
249665,68
27691,169
27691,68
280660,14
280660,19
280660,449
256605,14
256605,19
256605,121
256605,449
189592,68
284186,191
77583,17
77583,108
77583,118
189129,32
61379,0
61379,18
61379,45
282823,128
282823,31
5724,129
5724,75
5724,145
140945,35
119189,168
119189,67
119189,79
300494,129
300494,75
300494,44
97671,54
97671,65
242427,45
242427,12
242427,190
286736,106
286736,83
286736,190
286736,116
1053,45
1053,12
1053,1
1053,190
30899,45
30899,12
30899,1
30899,190
6442,105
6442,190
65278,107
65278,132
65278,190
34068,107
34068,449
245205,107
245205,449
119246,107
119246,132
119246,190
200814,190
200814,35
36045,190
33322,190
83497,28
83497,65
47498,232
47498,314
146832,57
146832,118
146832,44
66387,55
66387,108
66387,172
283908,39
283908,82
283908,134
283908,211
203564,65
135252,67
2758,114
130304,196
267813,7
267813,48
93040,23
93040,158
285277,23
189857,23
291674,23
291674,34
291674,84
291674,35
291674,158
5171,35
144376,54
302941,103
302941,145
152567,23
152567,27
127866,37
32920,23
32920,158
156434,23
156434,158
155804,14
155804,27
182839,50
182839,66
196553,103
319143,147
319143,173
319143,174
319143,190
268366,17
268366,0
268366,45
268366,1
182552,35
319722,114
98250,131
98250,83
241766,38
241766,35
126771,50
126771,66
176218,37
150151,84
150151,35
150151,158
152036,23
152036,34
152036,84
152036,35
152036,158
120632,54
120632,28
11579,23
11579,158
30007,23
30007,34
30007,84
30007,158
30007,69
317911,129
170328,14
170328,253
170328,23
170328,27
92595,52
92595,54
38249,23
38249,158
238929,23
238929,35
108079,65
247582,67
297822,65
138649,234
138649,99
138649,309
264153,168
164561,166
288392,67
288392,79
257786,169
257786,212
257786,105
156036,197
156036,70
226029,2
226029,11
107474,50
107474,32
126278,50
126278,32
73735,50
73735,32
67022,104
67022,123
308882,55
308882,67
297778,169
297778,68
297778,94
86967,17
86967,108
85659,169
85659,68
85659,94
85659,191
236964,107
236964,138
37374,62
190022,141
190022,115
70707,58
70707,66
70707,65
124753,88
147441,65
300286,65
307430,44
51712,44
237778,106
38129,60
38129,66
38129,65
100921,59
180680,6
180680,54
180680,66
284471,7
33507,138
161289,107
161289,138
67333,88
67333,99
81572,25
219948,65
254396,58
254396,60
254396,66
254396,103
107047,65
67552,58
67552,107
158580,88
158580,131
52872,6
52872,65
234951,60
234951,65
234951,135
67235,88
67235,147
67235,131
310003,58
310003,65
186755,88
186755,131
186755,138
247822,88
247822,131
247822,138
287483,88
287483,147
232703,88
232703,131
172731,2
172731,5
172731,3
82161,180
82161,17
82161,146
247667,155
247667,66
247667,116
242247,94
235310,54
235310,183
235310,123
285819,72
285819,60
285819,118
285819,74
285819,134
285819,269
261656,179
261656,82
261656,146
72489,103
14868,129
14868,145
89161,103
309644,66
309644,269
296033,58
296033,79
296033,66
320377,42
320377,145
320377,82
12049,42
12049,82
77622,103
181342,103
170918,82
62567,163
62567,68
62567,387
49764,69
49764,27
85495,168
85495,79
85495,66
318769,129
318769,162
318769,75
196256,129
196256,162
196256,75
201734,58
201734,65
201734,103
289228,128
289228,154
131210,7
131210,65
105935,45
105935,12
105935,190
136662,45
136662,12
136662,1
136662,190
312021,106
312021,83
312021,190
312021,116
201578,107
201578,106
201578,190
78655,166
78655,190
145432,248
255201,107
255201,449
309159,166
309159,190
173928,107
173928,190
165145,107
165145,449
176129,45
176129,12
176129,190
44557,23
44557,190
272554,248
128625,23
128625,190
200773,23
200773,190
27786,107
27786,449
109495,107
109495,132
109495,190
311531,190
79282,190
90135,190
90135,35
44485,19
44485,449
44485,27
125775,19
125775,449
125775,27
78563,19
78563,449
185513,14
185513,449
267527,190
44664,78
44664,190
27854,107
27854,190
212680,107
212680,190
288092,248
267949,177
267949,190
67558,14
67558,23
67558,449
125819,106
125819,190
170900,106
170900,190
167408,19
167408,121
167408,449
223872,19
223872,121
223872,449
295611,281
295611,78
295611,159
295611,190
37304,14
37304,19
37304,449
238379,127
238379,449
63809,14
63809,19
63809,88
63809,190
28014,19
28014,121
28014,449
252162,65
308627,105
308627,38
304288,57
304288,118
304288,44
191539,55
191539,108
191539,67
191539,50
191539,79
239869,129
239869,43
239869,75
308217,275
308217,84
308217,35
81565,39
81565,82
81565,76
53436,57
53436,43
53436,114
274100,232
274100,70
274100,348
8260,145
8260,134
8260,182
260844,145
260844,134
260844,182
127375,94
127375,479
127375,242
32707,32
32707,28
148327,58
148327,79
148327,66
159487,0
159487,18
104164,145
104164,74
104164,134
281404,134
103342,146
282963,57
282963,118
1123,62
1123,1
1205,66
1205,74
1205,134
237758,7
237758,4
282497,55
282497,67
252345,59
252345,138
252345,96
9518,232
9518,195
55321,106
55321,88
55321,147
55321,131
166,7
280183,25
71598,320
71598,189
71598,130
195834,40
195834,487
195834,90
195834,34
278482,134
278482,182
48097,55
48097,80
149351,74
149351,134
149351,125
149351,182
12867,67
165399,74
165399,134
5435,134
49186,134
49186,211
227306,172
227306,67
11266,139
11266,153
267460,66
116,37
170400,0
170400,142
170400,45
170400,39
170400,146
6646,55
6646,108
6646,67
221792,276
221792,265
221792,269
27568,94
27568,83
27568,84
27568,265
86912,79
81559,129
81559,162
81559,145
261906,58
261906,445
261906,193
277891,232
277891,195
234800,499
265627,7
265627,48
297759,103
150030,42
150030,82
305980,129
305980,145
188671,94
188671,159
18973,129
18973,103
18973,145
82156,129
82156,103
82156,145
31871,129
31871,75
150548,65
150548,31
313329,180
313329,28
313329,116
181327,288
181327,153
264571,0
264571,18
264571,84
264571,35
93651,17
93651,118
93651,73
293427,129
293427,103
293427,145
28143,17
28143,37
28143,116
301419,58
301419,79
301419,66
135172,155
135172,145
135172,134
278519,445
245753,84
245753,127
245753,262
104414,94
104414,198
282040,249
282040,94
282040,198
303697,232
303697,348
97748,281
97748,35
178519,129
178519,75
178519,145
181443,134
231851,1
231851,65
231851,135
24897,71
24897,214
136306,232
136306,375
202334,27
202334,265
282589,28
12574,14
12574,19
12574,121
12574,608
12574,609
180659,14
180659,19
180659,121
180659,449
127471,14
127471,19
127471,449
159241,14
159241,19
159241,190
31813,14
31813,19
31813,190
233416,14
233416,19
233416,190
182172,19
182172,449
182172,27
233754,83
233754,449
34760,78
34760,190
222593,14
222593,449
307994,58
307994,66
244188,42
244188,74
84018,232
84018,375
84018,111
283931,375
283931,262
206840,68
290182,11
21048,11
276610,11
248579,165
248579,252
246292,124
112015,18
9397,17
9397,1
9397,65
75267,129
75267,28
75267,146
17117,140
77493,58
77493,66
48492,129
48492,162
48492,118
48492,75
48492,145
125712,79
125712,66
141580,42
141580,82
34621,177
34621,190
317183,58
317183,7
317183,60
317183,65
265257,264
265257,234
306076,67
153050,168
282547,70
282547,96
111597,66
66393,82
23746,129
23746,162
23746,75
172602,71
172602,52
216194,264
216194,19
312237,65
92027,17
92027,65
92027,44
143928,66
143928,65
301975,54
301975,65
152281,66
152281,65
67228,138
112358,60
112358,62
112358,65
44247,62
255913,138
218219,27
218219,65
306913,58
306913,66
10694,88
10694,131
10694,138
310319,58
310319,66
310319,65
231463,147
231463,59
231463,131
231463,112
139367,185
139367,101
139367,59
139367,225
198361,126
198361,71
198361,40
207433,106
207433,88
207433,147
207433,131
72290,88
72290,138
56916,78
56916,83
56916,70
47879,88
47879,138
230165,88
230165,138
68984,88
68984,131
99512,88
99512,131
281959,88
281959,138
128953,88
128953,131
230061,65
230061,103
146464,58
146464,108
146464,66
25439,58
25439,66
25439,65
16148,88
16148,131
314749,94
314749,277
314749,152
34644,155
34644,146
34644,134
309550,129
309550,145
309550,73
106437,129
106437,162
106437,75
170283,58
170283,193
170283,66
34431,71
34431,57
34431,65
279221,121
279221,354
52471,42
52471,39
52471,134
297906,57
297906,129
100362,57
100362,129
14429,67
120958,67
301403,67
150192,67
169029,67
134653,67
133411,67
141045,67
58270,67
313412,67
116679,67
55779,67
13955,67
123589,2
123589,11
300667,67
143078,67
94994,58
94994,65
149881,88
149881,131
149881,138
188569,88
188569,131
188569,138
193974,59
193974,138
177897,88
177897,138
206565,88
206565,131
206565,138
264360,58
264360,128
264360,65
154223,94
154223,35
154223,27
153457,428
153457,90
153457,167
152280,27
287045,264
287045,224
287045,245
50338,50
50338,193
145413,50
145413,79
2507,50
2507,193
33271,50
33271,193
321382,375
321382,292
321382,12
39557,135
39557,125
27763,135
27763,125
137975,135
137975,125
52519,14
52519,23
52519,449
23960,23
23960,190
196988,67
140721,67
234511,117
234511,142
234511,146
213175,104
308234,58
308234,50
308234,66
150317,43
150317,75
150317,44
281664,67
281664,79
227736,67
227736,79
70361,65
70361,146
275097,58
275097,193
275097,66
194768,78
194768,190
116902,78
116902,190
113461,107
113461,449
295500,449
74052,105
74052,449
74052,190
54258,14
54258,19
54258,121
54258,608
54258,609
56977,14
56977,19
56977,121
56977,608
56977,609
171352,14
171352,19
171352,121
171352,190
305340,14
305340,19
305340,121
305340,190
267698,14
267698,19
267698,121
267698,190
209985,14
209985,449
101956,14
101956,449
191970,14
191970,449
38228,14
38228,449
66282,83
66282,449
278970,107
278970,449
94578,248
138714,107
138714,449
190788,14
190788,449
23848,281
23848,78
23848,159
23848,449
210484,166
210484,190
182261,19
182261,449
136819,23
136819,190
297613,94
297613,124
297613,130
297613,276
297613,198
302152,249
302152,94
244808,55
244808,108
244808,172
167539,55
167539,172
252392,50
252392,66
235876,55
235876,108
235876,172
121678,0
121678,119
121678,45
97201,386
97201,275
61061,528
61061,340
61061,237
316344,94
316344,198
7923,103
256527,42
256527,82
63362,57
63362,129
63362,162
21402,57
21402,129
21402,162
79933,65
286905,42
286905,145
286905,82
286905,134
